FULL CAPTURE @ local 2026-06-20T05:22:23.613800 (Windows-auth sysadmin, READ-ONLY)

===== 0.identity =====
server | machine | ver | login_name | is_sa | now
DESKTOP-N8PGI9S\FAKIEH_REPORTING | DESKTOP-N8PGI9S | 16.0.1180.1 | DESKTOP-N8PGI9S\Hercu | 1 | 2026-06-20 05:22:23.6138009 +03:00
(1 rows)

===== A1.jobs =====
job_id | name | enabled | owner | date_created | date_modified
AD401E05-7CB7-4614-8E20-237F7B693A0F | Collect Server1 → BatchMaterials | 1 | DESKTOP-N8PGI9S\Hercu | 2025-08-11 20:38:40.073000 | 2025-08-11 21:15:07.460000
6734C651-1203-4C67-8DAF-AF8A05678544 | Collect Server2 — Batch | 1 | DESKTOP-N8PGI9S\Hercu | 2025-09-01 12:48:30.550000 | 2025-09-01 12:48:30.650000
E156AD21-A7CC-4721-88FC-118705D735EA | syspolicy_purge_history | 1 | sa | 2025-08-02 23:01:02.350000 | 2026-05-13 02:10:08.230000
(3 rows)

===== A2.job_schedules =====
job | sched | freq_type | freq_subday_type | freq_subday_interval | active_start_time | enabled
Collect Server1 → BatchMaterials | Collect S1 – Every 10 minutes | 4 | 4 | 10 | 0 | 1
Collect Server2 — Batch | Collect S2 — Every 10 minutes | 4 | 4 | 10 | 0 | 1
syspolicy_purge_history | syspolicy_purge_history_schedule | 4 | 1 | 0 | 20000 | 1
(3 rows)

===== A3.job_steps_FULL =====

--- JOB: Collect Server1 → BatchMaterials | step 1 'Run pipeline' | subsystem=TSQL | db=ASMBatchReports ---
EXEC dbo.usp_Collect_From_Server1;

--- JOB: Collect Server2 — Batch | step 1 'Run OS2 pipeline' | subsystem=TSQL | db=ASMBatchReports ---
EXEC dbo.usp_Collect_From_Server2;

--- JOB: syspolicy_purge_history | step 1 'Verify that automation is enabled.' | subsystem=TSQL | db=master ---
EXECUTE AS LOGIN = '##MS_PolicyTsqlExecutionLogin##' WITH NO REVERT;
        IF (msdb.dbo.fn_syspolicy_is_automation_enabled() != 1)
        BEGIN
            RAISERROR(34022, 16, 1)
        END

--- JOB: syspolicy_purge_history | step 2 'Purge history.' | subsystem=TSQL | db=master ---
EXECUTE AS LOGIN = '##MS_PolicyTsqlExecutionLogin##' WITH NO REVERT;
        EXEC msdb.dbo.sp_syspolicy_purge_history

--- JOB: syspolicy_purge_history | step 3 'Erase Phantom System Health Records.' | subsystem=PowerShell | db=master ---
if ('$(ESCAPE_SQUOTE(INST))' -eq 'MSSQLSERVER') {$a = '\DEFAULT'} ELSE {$a = ''};
(Get-Item SQLSERVER:\SQLPolicy\$(ESCAPE_NONE(SRVR))$a).EraseSystemHealthPhantomRecords()
(5 steps)

===== A4.job_history_recent =====
job | step_id | step_name | run_status | run_date | run_time | run_duration | msg
2026-06-17T09:24:20.603 | Object:Created | ASMBatchReports | ParValueOnline_Phase1_Backup_20260617 | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:24:20.603 | Object:Created | ASMBatchReports | ParValueOnline_Phase1_Backup_20260617 | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:33:40.427 | Object:Created | ASMBatchReports | IX_ParValueOnline_ROOTGUID | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:33:40.447 | Object:Created | ASMBatchReports | IX_ParValueOnline_ROOTGUID | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:33:47.787 | Object:Created | ASMBatchReports | IX_ParValueOnline_TimeStamp | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:33:47.787 | Object:Created | ASMBatchReports | IX_ParValueOnline_TimeStamp | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:33:53.897 | Object:Created | ASMBatchReports | IX_ParValueOnline_Source | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:33:53.897 | Object:Created | ASMBatchReports | IX_ParValueOnline_Source | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:35:09.937 | Object:Created | ASMBatchReports | IX_BatchCopy_OGUID | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:35:09.950 | Object:Created | ASMBatchReports | IX_BatchCopy_OGUID | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:35:17.867 | Object:Created | ASMBatchReports | IX_BatchCopy_SourceServer | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:35:17.880 | Object:Created | ASMBatchReports | IX_BatchCopy_SourceServer | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:35:39.507 | Object:Created | ASMBatchReports | IX_BatchCopy_TransferTime | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:35:39.520 | Object:Created | ASMBatchReports | IX_BatchCopy_TransferTime | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:37:19.893 | Object:Created | ASMBatchReports | IX_BatchMaterials_BatchGUID | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:37:19.897 | Object:Created | ASMBatchReports | IX_BatchMaterials_BatchGUID | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:37:26.037 | Object:Created | ASMBatchReports | IX_BatchMaterials_SourceServer | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:37:26.040 | Object:Created | ASMBatchReports | IX_BatchMaterials_SourceServer | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:37:31.607 | Object:Created | ASMBatchReports | IX_BatchMaterials_BatchGUID_Source | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:37:31.607 | Object:Created | ASMBatchReports | IX_BatchMaterials_BatchGUID_Source | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:48:37.530 | Object:Altered | ASMBatchReports | usp_StagePV_FromServer1 | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:48:37.530 | Object:Altered | ASMBatchReports | usp_StagePV_FromServer1 | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:49:19.860 | Object:Altered | ASMBatchReports | usp_StagePV_FromServer2 | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:49:19.863 | Object:Altered | ASMBatchReports | usp_StagePV_FromServer2 | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:56:23.320 | Object:Altered | ASMBatchReports | usp_Upsert_BatchCopy_FromPV | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:56:23.323 | Object:Altered | ASMBatchReports | usp_Upsert_BatchCopy_FromPV | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:57:54.693 | Object:Altered | ASMBatchReports | usp_Merge_BatchMaterials_FromLocal | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T09:57:54.693 | Object:Altered | ASMBatchReports | usp_Merge_BatchMaterials_FromLocal | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T10:01:49.803 | Object:Created | ASMBatchReports | BatchMaterials_BeforeCleanup_20260617 | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T10:01:49.813 | Object:Created | ASMBatchReports | BatchMaterials_BeforeCleanup_20260617 | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T10:12:54.110 | Object:Created | ASMBatchReports | UX_BatchMaterials_Final | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T10:12:54.120 | Object:Created | ASMBatchReports | UX_BatchMaterials_Final | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T10:15:55.157 | Object:Created | ASMBatchReports | UX_BatchCopy_OGUID_SourceServer | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T10:15:55.157 | Object:Created | ASMBatchReports | UX_BatchCopy_OGUID_SourceServer | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T10:16:15.197 | Object:Created | ASMBatchReports | UX_BatchMaterials_Unique | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T10:16:15.197 | Object:Created | ASMBatchReports | UX_BatchMaterials_Unique | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T10:50:21.610 | Object:Altered | ASMBatchReports | usp_Merge_BatchMaterials_FromLocal | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T10:50:21.610 | Object:Altered | ASMBatchReports | usp_Merge_BatchMaterials_FromLocal | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T11:41:52.173 | Object:Altered | ASMBatchReports | usp_Upsert_BatchCopy_FromPV | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T11:41:52.173 | Object:Altered | ASMBatchReports | usp_Upsert_BatchCopy_FromPV | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T11:58:44.167 | Object:Altered | ASMBatchReports | usp_Upsert_BatchCopy_FromPV | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T11:58:44.167 | Object:Altered | ASMBatchReports | usp_Upsert_BatchCopy_FromPV | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T11:59:11.563 | Object:Altered | ASMBatchReports | usp_Upsert_BatchCopy_FromPV | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T11:59:11.563 | Object:Altered | ASMBatchReports | usp_Upsert_BatchCopy_FromPV | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T12:36:07.963 | Object:Altered | ASMBatchReports | usp_Upsert_BatchCopy_FromPV | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T12:36:07.963 | Object:Altered | ASMBatchReports | usp_Upsert_BatchCopy_FromPV | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T12:37:13.147 | Object:Altered | ASMBatchReports | usp_Upsert_BatchCopy_FromPV | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T12:37:13.147 | Object:Altered | ASMBatchReports | usp_Upsert_BatchCopy_FromPV | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T13:05:52.560 | Object:Altered | ASMBatchReports | usp_Upsert_BatchCopy_FromPV | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T13:05:52.563 | Object:Altered | ASMBatchReports | usp_Upsert_BatchCopy_FromPV | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T14:13:08.557 | Object:Altered | ASMBatchReports | usp_Upsert_BatchCopy_FromPV | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T14:13:08.557 | Object:Altered | ASMBatchReports | usp_Upsert_BatchCopy_FromPV | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T14:14:47.533 | Object:Altered | ASMBatchReports | usp_Merge_BatchMaterials_FromLocal | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T14:14:47.540 | Object:Altered | ASMBatchReports | usp_Merge_BatchMaterials_FromLocal | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T15:55:19.207 | Object:Altered | ASMBatchReports | usp_StagePV_FromServer1 | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T15:55:19.210 | Object:Altered | ASMBatchReports | usp_StagePV_FromServer1 | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T16:22:11.450 | Object:Created | ASMBatchReports | ParValueOnline_Server1_Backup_20260617 | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T16:22:11.450 | Object:Created | ASMBatchReports | ParValueOnline_Server1_Backup_20260617 | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T16:29:01.080 | Object:Altered | ASMBatchReports | usp_StagePV_FromServer1 | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T16:29:01.080 | Object:Altered | ASMBatchReports | usp_StagePV_FromServer1 | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T16:29:34.893 | Object:Created | ASMBatchReports | ParValueOnline_copy_Backup_20260617 | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T16:29:34.893 | Object:Created | ASMBatchReports | ParValueOnline_copy_Backup_20260617 | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T16:36:08.450 | Object:Altered | ASMBatchReports | usp_StagePV_FromServer1 | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T16:36:08.453 | Object:Altered | ASMBatchReports | usp_StagePV_FromServer1 | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T16:54:01.937 | Object:Altered | ASMBatchReports | usp_StagePV_FromServer2 | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
2026-06-17T16:54:01.937 | Object:Altered | ASMBatchReports | usp_StagePV_FromServer2 | DESKTOP-N8PGI9S\Hercu | Microsoft SQL Server Management Studio - Query | DESKTOP-N8PGI9S | 
(92 rows)

DONE FULL
